plot_id,series_id,group,plot_type,enabled,kind,model_id,component,pressure_bar,normalization,bands,dataset_group,datasets,scale_xray_with_normalization,grid_scale,grid_min,grid_max,grid_points,grid_values,x_plot_factor,label,title,xlabel,ylabel,xscale,yscale,xmin,xmax,ymin,ymax,legend_loc,legend_ncol,legend_fontsize,style,output,notes,mixture,x,y,linestyle,linewidth,marker,show_band,particles
ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay,ArCF4_1000mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,1.0,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,1000 mbar,Ar--CF$_4$ joint-fit IR prediction,CF$_4$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArCF4,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay,ArN2_0p1mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.0001,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,0.1 mbar,Ar--N$_2$ joint-fit IR prediction,N$_2$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArN2,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay,ArN2_1mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.001,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,1 mbar,Ar--N$_2$ joint-fit IR prediction,N$_2$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArN2,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay,ArN2_10mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.01,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,10 mbar,Ar--N$_2$ joint-fit IR prediction,N$_2$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArN2,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay,ArN2_50mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.05,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,50 mbar,Ar--N$_2$ joint-fit IR prediction,N$_2$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArN2,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay,ArN2_100mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.1,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,100 mbar,Ar--N$_2$ joint-fit IR prediction,N$_2$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArN2,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay,ArN2_1000mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,1.0,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,1000 mbar,Ar--N$_2$ joint-fit IR prediction,N$_2$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArN2_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArN2,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_low_pressure_pure_ar,arcf4_degrad,joint_ir,joint_pure_ar,True,model,ArJoint_IR_primary,arcf4_degrad,,ArCF4,none,,,,,,,,,,Ar--CF$_4$ Degrad population,Pure-Ar IR prediction from the joint fit,Pressure [mbar],Pure-Ar IR yield [ph/MeV],log,log,0.1,1000.0,500.0,30000.0,best,1,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_low_pressure_pure_ar.pdf,CSV-driven pure-Ar comparison from the joint IR fit.,Ar,pressure_mbar,yield,--,1.4,,False,
ArJoint_IR_primary_low_pressure_pure_ar,arn2_degrad,joint_ir,joint_pure_ar,True,model,ArJoint_IR_primary,arn2_degrad,,ArCF4,none,,,,,,,,,,Ar--N$_2$ Degrad population,Pure-Ar IR prediction from the joint fit,Pressure [mbar],Pure-Ar IR yield [ph/MeV],log,log,0.1,1000.0,500.0,30000.0,best,1,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_low_pressure_pure_ar.pdf,CSV-driven pure-Ar comparison from the joint IR fit.,Ar,pressure_mbar,yield,:,1.4,,False,
ArJoint_IR_primary_low_pressure_pure_ar,mean,joint_ir,joint_pure_ar,True,model,ArJoint_IR_primary,mean,,ArCF4,total,,,,,,,,,,Joint recommendation,Pure-Ar IR prediction from the joint fit,Pressure [mbar],Pure-Ar IR yield [ph/MeV],log,log,0.1,1000.0,500.0,30000.0,best,1,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_low_pressure_pure_ar.pdf,CSV-driven pure-Ar comparison from the joint IR fit.,Ar,pressure_mbar,yield,-,1.8,o,True,
