plot_id,series_id,group,plot_type,enabled,kind,dataset_id,color_from_series_id,model_id,component,components,operation,uncertainty_mode,selection_id,pressure_bar,normalization,ocw_id,bands,band_mode,x,y,grid_scale,grid_min,grid_max,grid_points,grid_values,x_plot_factor,label,color_group,linestyle,linewidth,marker,markersize,dataset_group,title,xlabel,ylabel,xscale,yscale,xmin,xmax,ymin,ymax,legend_loc,legend_ncol,legend_fontsize,hide_ocw_legend,style,output,notes,series,facet,filters
comparation_HeCF4_visible_GEM_THGEM,comparation_HeCF4_visible_THGEM_300mbar,comparison,multiband,True,model,,,ArCF4_primary,vis,,,,HeCF4_thgem_300mbar_gap0p57_p0p3_concentration_scan,0.3,secondary_ArCF4_ne,ArCF4_visible_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"TH-GEM, 0.3 bar",,-,2.0,,,,Secondary He--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,10.0,110.0,,,upper left,1,8.8,False,active,secondary_predictions/plots/secondary_comparation/comparation_HeCF4_visible_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_HeCF4_visible_GEM_THGEM,secondary_comparison_04,comparison,multiband,True,experimental,secondary_comparison_04,comparation_HeCF4_visible_GEM_1bar,,,,,,,,,,none,,,,,,,,,,"GEM Coimbra, 1 bar",,none,,o,6.8,,Secondary He--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,10.0,110.0,,,upper left,1,8.8,False,active,secondary_predictions/plots/secondary_comparation/comparation_HeCF4_visible_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_HeCF4_visible_GEM_THGEM,secondary_comparison_05,comparison,multiband,True,experimental,secondary_comparison_05,comparation_HeCF4_visible_THGEM_1bar,,,,,,,,,,none,,,,,,,,,,"TH-GEM Florian, 1 bar",,none,,s,6.8,,Secondary He--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,10.0,110.0,,,upper left,1,8.8,False,active,secondary_predictions/plots/secondary_comparation/comparation_HeCF4_visible_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_HeCF4_visible_GEM_THGEM,secondary_comparison_06,comparison,multiband,True,experimental,secondary_comparison_06,comparation_HeCF4_visible_THGEM_300mbar,,,,,,,,,,none,,,,,,,,,,"TH-GEM Florian, 0.3 bar",,none,,^,6.8,,Secondary He--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,10.0,110.0,,,upper left,1,8.8,False,active,secondary_predictions/plots/secondary_comparation/comparation_HeCF4_visible_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_HeCF4_UV_GEM_1bar,comparation_ArCF4_UV_GEM_1bar,comparison,multiband,True,model,,,ArCF4_primary,uv,,,,gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"Ar--CF$_4$, GEM, 1 bar",,-,2.0,,,,"Secondary UV emission, GEM, 1 bar",CF$_4$ concentration [%],Secondary UV yield [ph/e$^-$],log,log,4.0,120.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_HeCF4_UV_GEM_1bar.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_HeCF4_UV_GEM_1bar,comparation_HeCF4_UV_GEM_1bar,comparison,multiband,True,model,,,ArCF4_primary,uv,,,,HeCF4_gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"He--CF$_4$, GEM, 1 bar",,-,2.0,,,,"Secondary UV emission, GEM, 1 bar",CF$_4$ concentration [%],Secondary UV yield [ph/e$^-$],log,log,4.0,120.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_HeCF4_UV_GEM_1bar.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_HeCF4_UV_GEM_1bar,secondary_comparison_07,comparison,multiband,True,experimental,secondary_comparison_07,comparation_ArCF4_UV_GEM_1bar,,,,,,,,,,none,,,,,,,,,,"Ar--CF$_4$ GEM Coimbra, 1 bar",,none,,s,6.8,,"Secondary UV emission, GEM, 1 bar",CF$_4$ concentration [%],Secondary UV yield [ph/e$^-$],log,log,4.0,120.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_HeCF4_UV_GEM_1bar.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_HeCF4_UV_GEM_1bar,secondary_comparison_08,comparison,multiband,True,experimental,secondary_comparison_08,comparation_HeCF4_UV_GEM_1bar,,,,,,,,,,none,,,,,,,,,,"He--CF$_4$ GEM Coimbra, 1 bar",,none,,D,6.8,,"Secondary UV emission, GEM, 1 bar",CF$_4$ concentration [%],Secondary UV yield [ph/e$^-$],log,log,4.0,120.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_HeCF4_UV_GEM_1bar.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_IR_total_GEM_THGEM,comparation_ArCF4_IR_total_GEM_1bar,comparison,multiband,True,model,,,ArCF4_IR_primary,total,,,,gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_IR_OCW_x2,total,sum,concentration,yield,log,0.001,1.0,700.0,,100.0,"GEM, 1 bar",,-,2.0,,,,Secondary Ar--CF$_4$ IR peaks,CF$_4$ concentration [%],Secondary IR yield [ph/e$^-$],log,log,0.8,100.0,0.001,0.6,lower left,1,9.2,True,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_IR_total_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_IR_total_GEM_THGEM,comparation_ArCF4_IR_total_THGEM_1bar,comparison,multiband,True,model,,,ArCF4_IR_primary,total,,,,thgem_1bar_gap0p57_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_IR_OCW_x2,total,sum,concentration,yield,log,0.001,1.0,700.0,,100.0,"TH-GEM, 1 bar",,-,2.0,,,,Secondary Ar--CF$_4$ IR peaks,CF$_4$ concentration [%],Secondary IR yield [ph/e$^-$],log,log,0.8,100.0,0.001,0.6,lower left,1,9.2,True,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_IR_total_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_IR_total_GEM_THGEM,comparation_ArCF4_IR_total_THGEM_50mbar,comparison,multiband,True,model,,,ArCF4_IR_primary,total,,,,thgem_50mbar_gap0p57_p0p05_concentration_scan,0.05,secondary_ArCF4_ne,ArCF4_IR_OCW_x2,total,sum,concentration,yield,log,0.001,1.0,700.0,,100.0,"TH-GEM, 0.05 bar",,-,2.0,,,,Secondary Ar--CF$_4$ IR peaks,CF$_4$ concentration [%],Secondary IR yield [ph/e$^-$],log,log,0.8,100.0,0.001,0.6,lower left,1,9.2,True,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_IR_total_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_IR_total_GEM_THGEM,secondary_comparison_09,comparison,multiband,True,experimental,secondary_comparison_09,comparation_ArCF4_IR_total_GEM_1bar,,,,,,,,,,none,,,,,,,,,,"GEM Coimbra, 1 bar",,none,,o,6.8,,Secondary Ar--CF$_4$ IR peaks,CF$_4$ concentration [%],Secondary IR yield [ph/e$^-$],log,log,0.8,100.0,0.001,0.6,lower left,1,9.2,True,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_IR_total_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_IR_total_GEM_THGEM,secondary_comparison_10,comparison,multiband,True,experimental,secondary_comparison_10,comparation_ArCF4_IR_total_THGEM_1bar,,,,,,,,,,none,,,,,,,,,,"TH-GEM Florian, 1 bar",,none,,s,6.8,,Secondary Ar--CF$_4$ IR peaks,CF$_4$ concentration [%],Secondary IR yield [ph/e$^-$],log,log,0.8,100.0,0.001,0.6,lower left,1,9.2,True,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_IR_total_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_IR_total_GEM_THGEM,secondary_comparison_11,comparison,multiband,True,experimental,secondary_comparison_11,comparation_ArCF4_IR_total_THGEM_50mbar,,,,,,,,,,none,,,,,,,,,,"TH-GEM Florian, 0.05 bar",,none,,^,6.8,,Secondary Ar--CF$_4$ IR peaks,CF$_4$ concentration [%],Secondary IR yield [ph/e$^-$],log,log,0.8,100.0,0.001,0.6,lower left,1,9.2,True,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_IR_total_GEM_THGEM.pdf,Migrated experimental overlay.,,,
ArCF4_paper_metadata_GEM_concentration,gem_200mbar_gem_200mbar_gap0p05_p0p2_concentration_scan_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,gem_200mbar_gap0p05_p0p2_concentration_scan,,,,none,,concentration,ni_minus_ne_over_ni,,,,,,1.0,0.2 bar,,-,1.5,o,4.8,,Ar--CF$_4$ GEM charge balance,CF$_4$ concentration [%],$(n_i-n_e)/n_i$,log,linear,0.09,110.0,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_GEM_concentration.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_GEM_concentration,gem_1bar_gem_1bar_gap0p05_p1p0_concentration_scan_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,gem_1bar_gap0p05_p1p0_concentration_scan,,,,none,,concentration,ni_minus_ne_over_ni,,,,,,1.0,1 bar,,-,1.5,o,4.8,,Ar--CF$_4$ GEM charge balance,CF$_4$ concentration [%],$(n_i-n_e)/n_i$,log,linear,0.09,110.0,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_GEM_concentration.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_GEM_concentration,gem_10bar_gem_10bar_gap0p05_p10p0_concentration_scan_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,gem_10bar_gap0p05_p10p0_concentration_scan,,,,none,,concentration,ni_minus_ne_over_ni,,,,,,1.0,10 bar,,-,1.5,o,4.8,,Ar--CF$_4$ GEM charge balance,CF$_4$ concentration [%],$(n_i-n_e)/n_i$,log,linear,0.09,110.0,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_GEM_concentration.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_THGEM_concentration,thgem_50mbar_thgem_50mbar_gap0p57_p0p05_concentration_scan_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,thgem_50mbar_gap0p57_p0p05_concentration_scan,,,,none,,concentration,ni_minus_ne_over_ni,,,,,,1.0,0.05 bar,,-,1.5,o,4.8,,Ar--CF$_4$ TH-GEM charge balance,CF$_4$ concentration [%],$(n_i-n_e)/n_i$,log,linear,0.09,110.0,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_THGEM_concentration.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_THGEM_concentration,thgem_1bar_thgem_1bar_gap0p57_p1p0_concentration_scan_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,thgem_1bar_gap0p57_p1p0_concentration_scan,,,,none,,concentration,ni_minus_ne_over_ni,,,,,,1.0,1 bar,,-,1.5,o,4.8,,Ar--CF$_4$ TH-GEM charge balance,CF$_4$ concentration [%],$(n_i-n_e)/n_i$,log,linear,0.09,110.0,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_THGEM_concentration.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_THGEM_concentration,thgem_10bar_thgem_10bar_gap0p57_p10p0_concentration_scan_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,thgem_10bar_gap0p57_p10p0_concentration_scan,,,,none,,concentration,ni_minus_ne_over_ni,,,,,,1.0,10 bar,,-,1.5,o,4.8,,Ar--CF$_4$ TH-GEM charge balance,CF$_4$ concentration [%],$(n_i-n_e)/n_i$,log,linear,0.09,110.0,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_THGEM_concentration.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_vsE_cf4_1pct,electricField_0p05bar_electricField_cf4_1pct_ne100pm20_p0p05_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,electricField_cf4_1pct_ne100pm20_p0p05,,,,none,,electric_field,ni_minus_ne_over_ni,,,,,,1.0,0.05 bar,,-,1.5,o,4.8,,"Ar--CF$_4$ charge balance vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],$(n_i-n_e)/n_i$,log,linear,,,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_vsE_cf4_1pct.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_vsE_cf4_1pct,electricField_1bar_electricField_cf4_1pct_ne100pm20_p1p0_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,electricField_cf4_1pct_ne100pm20_p1p0,,,,none,,electric_field,ni_minus_ne_over_ni,,,,,,1.0,1 bar,,-,1.5,o,4.8,,"Ar--CF$_4$ charge balance vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],$(n_i-n_e)/n_i$,log,linear,,,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_vsE_cf4_1pct.pdf,Migrated Garfield metadata curve.,,,
ArCF4_paper_metadata_vsE_cf4_1pct,electricField_10bar_electricField_cf4_1pct_ne100pm20_p10p0_metadata,metadata,metadata,True,simulation,,,ArCF4_primary,,,,,electricField_cf4_1pct_ne100pm20_p10p0,,,,none,,electric_field,ni_minus_ne_over_ni,,,,,,1.0,10 bar,,-,1.5,o,4.8,,"Ar--CF$_4$ charge balance vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],$(n_i-n_e)/n_i$,log,linear,,,,,best,1,13.0,False,active,secondary_predictions/plots/secondary_metadata/ArCF4_paper_metadata_vsE_cf4_1pct.pdf,Migrated Garfield metadata curve.,,,
alpha_vs_E,alpha_vs_E,alpha_studies,scan,True,simulation,,,ArCF4,,,,,,,,,,,electric_field_kV_cm,alpha_eff_cm_inv,,,,,,,,,,,,,,Ar 99 / CF$_4$ 1%: $\alpha$ vs E,Electric field [kV/cm],Effective Townsend coefficient $\alpha$ [cm$^{-1}$],log,log,,,,,best,1,,,active,secondary/alpha_studies/Ar_99_CF4_1,Configured alpha study for Ar 99 / CF4 1% with all studied pressures.,pressure,,"{""geometry"":""UNIFORM"",""concentration_percent"":1.0,""pressure"":{""in"":[0.05,1.0,10.0]},""npe"":100.0}"
alpha_vs_E_over_p,alpha_vs_E_over_p,alpha_studies,scan,True,simulation,,,ArCF4,,,,,,,,,,,reduced_field_kV_cm_bar,alpha_eff_cm_inv,,,,,,,,,,,,,,Ar 99 / CF$_4$ 1%: $\alpha$ vs $E/p$,Reduced field $E/p$ [kV cm$^{-1}$ bar$^{-1}$],Effective Townsend coefficient $\alpha$ [cm$^{-1}$],log,log,,,,,best,1,,,active,secondary/alpha_studies/Ar_99_CF4_1,Configured alpha study for Ar 99 / CF4 1% with all studied pressures.,pressure,,"{""geometry"":""UNIFORM"",""concentration_percent"":1.0,""pressure"":{""in"":[0.05,1.0,10.0]},""npe"":100.0}"
